Fold: 0
 [0.337 0.663]
 [0.427 0.573]
 [0.373 0.627]
 [0.673 0.327]
 [0.357 0.643]
 [0.646 0.354]
 [0.343 0.657]
 [0.459 0.541]
 [0.645 0.355]
 [0.476 0.524]
 [0.28  0.72 ]
 [0.472 0.528]
 [0.661 0.339]
 [0.5   0.5  ]
 [0.511 0.489]
 [0.346 0.654]
 [0.556 0.444]
 [0.931 0.069]
 [0.638 0.362]
 [0.455 0.545]
 [0.932 0.068]
 [0.479 0.521]
 [0.307 0.693]
 [0.84  0.16 ]
 [0.456 0.544]
 [0.436 0.564]
 [0.365 0.635]
 [0.535 0.465]
 [0.308 0.692]
 [0.242 0.758]
 [0.553 0.447]
 [0.338 0.662]
 [0.66  0.34 ]
 [0.357 0.643]
 [0.753 0.247]
 [0.454 0.546]
 [0.255 0.745]
 [0.677 0.323]
 [0.67  0.33 ]
 [0.61  0.39 ]
 [0.384 0.616]
 [0.499 0.501]
 [0.674 0.326]
 [0.615 0.385]
 [0.844 0.156]
 [0.669 0.331]
 [0.428 0.572]
 [0.331 0.669]
 [0.235 0.765]
 [0.684 0.316]
 [0.424 0.576]
 [0.825 0.175]
 [0.491 0.509]
 [0.509 0.491]
 [0.582 0.418]
 [0.521 0.479]
 [0.692 0.308]
 [0.673 0.327]
 [0.385 0.615]
 [0.537 0.463]
 [0.423 0.577]
 [0.198 0.802]
 [0.635 0.365]
 [0.665 0.335]
 [0.891 0.109]
 [0.868 0.132]
 [0.276 0.724]
 [0.496 0.504]
 [0.607 0.393]
 [0.726 0.274]
 [0.676 0.324]
 [0.316 0.684]
 [0.411 0.589]
 [0.468 0.532]
 [0.485 0.515]
 [0.851 0.149]
 [0.371 0.629]
 [0.815 0.185]
 [0.558 0.442]
 [0.704 0.296]
 [0.374 0.626]
 [0.383 0.617]
 [0.57  0.43 ]
 [0.53  0.47 ]
 [0.342 0.658]
 [0.353 0.647]
 [0.747 0.253]
 [0.811 0.189]
 [0.833 0.167]
 [0.867 0.133]
 [0.591 0.409]
 [0.314 0.686]
 [0.931 0.069]
 [0.734 0.266]
 [0.536 0.464]
 [0.753 0.247]
 [0.69  0.31 ]
 [0.39  0.61 ]
 [0.742 0.258]
 [0.528 0.472]
 [0.381 0.619]
 [0.56  0.44 ]
 [0.539 0.461]
 [0.529 0.471]
 [0.387 0.613]
 [0.33  0.67 ]
 [0.318 0.682]
 [0.724 0.276]
 [0.345 0.655]
 [0.498 0.502]
 [0.718 0.282]
 [0.558 0.442]
 [0.617 0.383]
 [0.684 0.316]
 [0.147 0.853]
 [0.801 0.199]
 [0.2   0.8  ]
 [0.371 0.629]
 [0.43  0.57 ]
 [0.552 0.448]
 [0.307 0.693]
 [0.722 0.278]
 [0.231 0.769]
 [0.69  0.31 ]
 [0.582 0.418]
 [0.851 0.149]
 [0.554 0.446]
 [0.246 0.754]
 [0.775 0.225]
 [0.672 0.328]
 [0.56  0.44 ]
 [0.349 0.651]
 [0.537 0.463]
 [0.165 0.835]
 [0.233 0.767]
 [0.636 0.364]
 [0.339 0.661]
 [0.482 0.518]
 [0.382 0.618]
 [0.727 0.273]
 [0.299 0.701]
 [0.757 0.243]
 [0.382 0.618]
 [0.828 0.172]
 [0.747 0.253]
 [0.78  0.22 ]
 [0.577 0.423]
 [0.918 0.082]
 [0.402 0.598]
 [0.333 0.667]
 [0.545 0.455]
 [0.934 0.066]
 [0.776 0.224]
 [0.275 0.725]
 [0.305 0.695]
 [0.572 0.428]
 [0.185 0.815]
 [0.347 0.653]
 [0.604 0.396]
 [0.954 0.046]
 [0.45  0.55 ]
 [0.146 0.854]
 [0.48  0.52 ]
 [0.603 0.397]
 [0.767 0.233]
 [0.396 0.604]
 [0.761 0.239]
 [0.489 0.511]
 [0.586 0.414]
 [0.9   0.1  ]
 [0.726 0.274]
 [0.633 0.367]
 [0.755 0.245]
 [0.61  0.39 ]
 [0.256 0.744]
 [0.388 0.612]
 [0.229 0.771]
 [0.523 0.477]
 [0.378 0.622]
 [0.54  0.46 ]
 [0.227 0.773]
 [0.701 0.299]
 [0.178 0.822]
 [0.426 0.574]
 [0.698 0.302]
 [0.719 0.281]
 [0.74  0.26 ]
 [0.643 0.357]
 [0.541 0.459]
 [0.414 0.586]
 [0.607 0.393]
 [0.509 0.491]
 [0.457 0.543]
 [0.693 0.307]
 [0.643 0.357]
 [0.541 0.459]
 [0.531 0.469]
 [0.558 0.442]
 [0.616 0.384]
 [0.633 0.367]]


